
 ****** Running generation 0 ****** 

Population's average fitness: 18.99250 stdev: 3.91183
Best fitness: 30.00000 - size: (6, 26) - species 4 - id 24
Average adjusted fitness: 0.520
Mean genetic distance 3.133, standard deviation 0.324
Population of 398 members in 74 species:
   ID   age  size  fitness  adj fit  stag
     8   31     8     29.0    0.423     7
     9   31     7     22.0    0.315    14
    12   31     7     24.0    0.370     8
    14   31     9     29.0    0.444     8
    15   31     7     22.0    0.319    10
    17   31     8     21.0    0.360    12
    18   31    12     30.0    0.576     1
    20   31     7     22.0    0.380     9
    21   31     9     33.0    0.523     0
    23   31     6     21.0    0.312     8
    25   31     9     30.0    0.433     1
    29   31     7     21.0    0.321     8
    30   31     8     23.0    0.376     4
    31   31     6     20.0    0.312     8
    34   31     8     28.0    0.402     8
    35   31     7     23.0    0.333    16
    38   31     6     22.0    0.328    16
    40   31     8     29.0    0.395    11
    41   31    10     30.0    0.457     3
    42   31     8     22.0    0.386     9
    43   31     6     20.0    0.307     3
    45   31    10     32.0    0.527    16
    46   31     8     27.0    0.379    19
    47   31     9     24.0    0.407    13
    49   31     8     22.0    0.309     8
    51   31     9     30.0    0.452     9
    52   31     7     20.0    0.296    19
    53   31     7     24.0    0.370    17
    54   31    10     33.0    0.580     1
    55   31     7     23.0    0.361    10
    56   31     9     34.0    0.449    16
    57   31     7     25.0    0.375    19
    59   31     7     22.0    0.319    18
    61   31     8     24.0    0.386    19
    62   31     8     26.0    0.471    17
    63   31     9     25.0    0.389     2
    64   31     8     31.0    0.366    17
    65   31     7     24.0    0.377    16
    66   31     8     26.0    0.469    15
    67   31     8     30.0    0.412     2
    68   31     7     24.0    0.364     6
    71   31     7     23.0    0.329    15
    72   31     8     22.0    0.365     5
    73   31    10     36.0    0.485     4
    74   31     8     28.0    0.402    14
    75   30     8     29.0    0.374     4
    77   30    10     28.0    0.473     2
    78   29     6     20.0    0.228    11
Total extinctions: 0
Generation time: 4.672 sec (4.768 average)

 ****** Running generation 32 ****** 

Population's average fitness: 19.86445 stdev: 4.71972
Best fitness: 36.00000 - size: (6, 25) - species 55 - id 7426

Species 57 with 7 members is stagnated: removing it

Species 61 with 8 members is stagnated: removing it

Species 52 with 7 members is stagnated: removing it

Species 46 with 8 members is stagnated: removing it
Average adjusted fitness: 0.398
Mean genetic distance 3.202, standard deviation 0.423
Population of 391 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   32    11     30.0    0.467     6
     8   32     7     28.0    0.333     8
     9   32     8     24.0    0.317    15
    12   32     8     20.0    0.344     9
    14   32     8     31.0    0.358     9
    15   32     8     23.0    0.360    11
    17   32     9     27.0    0.389     0
    18   32    11     32.0    0.472     2
    20   32     8     22.0    0.376    10
    21   32    10     29.0    0.449     1
    23   32     7     21.0    0.340     9
    25   32    10     32.0    0.457     2
    29   32     8     26.0    0.360     9
    30   32     7     25.0    0.352     5
    31   32     7     22.0    0.364     9
    34   32     9     25.0    0.366     9
    35   32     8     23.0    0.370    17
    38   32     8     26.0    0.426    17
    40   32     9     33.0    0.407     0
    41   32     9     26.0    0.363     4
    42   32     9     24.0    0.361    10
    43   32     8     26.0    0.407     4
    45   32    11     31.0    0.493    17
    47   32    10     23.0    0.403    14
    49   32     7     24.0    0.347     9
    51   32    11     35.0    0.572    10
    53   32     8     22.0    0.349    18
    54   32     9     29.0    0.389     2
    55   32     9     36.0    0.487     0
    56   32    10     26.0    0.416    17
    59   32     8     20.0    0.354    19
    62   32     7     20.0    0.338    18
    63   32     8     23.0    0.292     3
    64   32     9     29.0    0.389    18
    65   32     6     23.0    0.286    17
    66   32     9     25.0    0.426    16
    67   32     9     27.0    0.431     3
    68   32     8     22.0    0.360     7
    71   32     8     24.0    0.407    16
    72   32     7     23.0    0.338     6
    73   32    12     33.0    0.589     5
    74   32     9     25.0    0.370    15
    75   31    10     31.0    0.560     5
    77   31    11     31.0    0.467     3
    78   30     8     26.0    0.420    12
Total extinctions: 0
Generation time: 4.651 sec (4.756 average)

 ****** Running generation 33 ****** 

Population's average fitness: 19.81841 stdev: 4.76724
Best fitness: 34.00000 - size: (6, 21) - species 73 - id 8942

Species 59 with 8 members is stagnated: removing it
Average adjusted fitness: 0.508
Mean genetic distance 3.204, standard deviation 0.423
Population of 392 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   33    10     30.0    0.599     7
     8   33     8     31.0    0.498     0
     9   33     9     29.0    0.556    16
    12   33     9     23.0    0.457    10
    14   33     9     25.0    0.504    10
    15   33     9     24.0    0.483    12
    17   33     8     23.0    0.483     1
    18   33    10     31.0    0.561     3
    20   33     9     23.0    0.461    11
    21   33     9     27.0    0.490     2
    23   33     6     20.0    0.379    10
    25   33    11     29.0    0.628     3
    29   33     9     23.0    0.466    10
    30   33     8     22.0    0.448     6
    31   33     8     24.0    0.478    10
    34   33     8     23.0    0.483    10
    35   33     9     25.0    0.500    18
    38   33     9     21.0    0.491    18
    40   33    10     30.0    0.617     1
    41   33    10     30.0    0.513     5
    42   33    10     27.0    0.552    11
    43   33     9     28.0    0.582     5
    45   33    10     32.0    0.567    18
    47   33     9     26.0    0.483    15
    49   33     8     23.0    0.458    10
    51   33    10     31.0    0.574    11
    53   33     9     23.0    0.470    19
    54   33    10     30.0    0.598     3
    55   33    10     33.0    0.617     1
    56   33    11     33.0    0.610    18
    62   33     8     25.0    0.547    19
    63   33     9     24.0    0.517     4
    64   33     8     27.0    0.460    19
    65   33     7     26.0    0.489    18
    66   33    10     27.0    0.548    17
    67   33     8     30.0    0.487     4
    68   33     9     23.0    0.466     8
    71   33     7     25.0    0.427    17
    72   33     8     24.0    0.507     7
    73   33    11     34.0    0.601     6
    74   33     8     25.0    0.444    16
    75   32     9     27.0    0.393     6
    77   32     9     30.0    0.439     4
    78   31     7     22.0    0.418    13
Total extinctions: 0
Generation time: 4.644 sec (4.739 average)

 ****** Running generation 34 ****** 

Population's average fitness: 20.09439 stdev: 5.23565
Best fitness: 35.00000 - size: (6, 23) - species 25 - id 9155

Species 62 with 8 members is stagnated: removing it

Species 53 with 9 members is stagnated: removing it

Species 64 with 8 members is stagnated: removing it
Average adjusted fitness: 0.442
Mean genetic distance 3.194, standard deviation 0.436
Population of 389 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   34    11     32.0    0.496     8
     8   34     9     29.0    0.435     1
     9   34    10     29.0    0.444    17
    12   34    10     26.0    0.453    11
    14   34    10     29.0    0.453    11
    15   34     8     26.0    0.391    13
    17   34     9     25.0    0.384     2
    18   34    11     33.0    0.478     4
    20   34    10     25.0    0.428    12
    21   34    10     29.0    0.444     3
    23   34     9     25.0    0.506    11
    25   34    12     35.0    0.529     0
    29   34     8     19.0    0.321    11
    30   34     9     21.0    0.380     7
    31   34     7     21.0    0.338    11
    34   34     7     24.0    0.361    11
    35   34     8     25.0    0.379    19
    38   34     8     22.0    0.342    19
    40   34    11     34.0    0.552     0
    41   34    11     31.0    0.467     6
    42   34     9     24.0    0.400    12
    43   34     8     27.0    0.329     6
    45   34    11     32.0    0.515    19
    47   34    10     26.0    0.416    16
    49   34     9     24.0    0.426    11
    51   34    11     32.0    0.567    12
    54   34    13     34.0    0.722     4
    55   34    11     32.0    0.570     2
    56   34    10     28.0    0.495    19
    63   34     8     24.0    0.391     5
    65   34     9     26.0    0.460    19
    66   34     9     25.0    0.396    18
    67   34     9     32.0    0.458     0
    68   34    10     23.0    0.436     9
    71   34     8     24.0    0.376    18
    72   34     9     27.0    0.431     8
    73   34    12     30.0    0.539     7
    74   34     9     26.0    0.403    17
    75   33     8     26.0    0.366     7
    77   33    10     35.0    0.457     5
    78   32     8     24.0    0.402    14
Total extinctions: 0
Generation time: 4.781 sec (4.726 average)
Saving checkpoint to neat-checkpoint-34

 ****** Running generation 35 ****** 

Population's average fitness: 19.66324 stdev: 5.18374
Best fitness: 35.00000 - size: (6, 24) - species 55 - id 9252

Species 65 with 9 members is stagnated: removing it

Species 38 with 8 members is stagnated: removing it

Species 35 with 8 members is stagnated: removing it

Species 56 with 10 members is stagnated: removing it

Species 45 with 11 members is stagnated: removing it
Average adjusted fitness: 0.468
Mean genetic distance 3.191, standard deviation 0.455
Population of 412 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   35    13     28.0    0.492     9
     8   35    12     34.0    0.575     0
     9   35    10     23.0    0.334    18
    12   35    10     22.0    0.403    12
    14   35    12     31.0    0.545    12
    15   35    11     25.0    0.543    14
    17   35    11     26.0    0.421     3
    18   35    13     32.0    0.495     5
    20   35    12     27.0    0.441    13
    21   35    12     30.0    0.462     4
    23   35    11     23.0    0.444    12
    25   35    14     34.0    0.626     1
    29   35    10     25.0    0.435    12
    30   35    11     25.0    0.448     8
    31   35     8     21.0    0.384    12
    34   35    10     23.0    0.438    12
    40   35    13     30.0    0.486     1
    41   35    13     31.0    0.492     7
    42   35    11     27.0    0.433    13
    43   35    10     28.0    0.435     7
    47   35    12     23.0    0.462    17
    49   35    11     23.0    0.471    12
    51   35    13     32.0    0.533    13
    54   35    15     30.0    0.557     5
    55   35    13     35.0    0.508     3
    63   35    10     24.0    0.448     6
    66   35    11     22.0    0.421    19
    67   35    11     29.0    0.398     1
    68   35    10     26.0    0.410    10
    71   35    11     23.0    0.470    19
    72   35    11     21.0    0.402     9
    73   35    12     32.0    0.494     8
    74   35    11     22.0    0.418    18
    75   34    11     33.0    0.496     8
