
 ****** Running generation 0 ****** 

Population's average fitness: 19.11000 stdev: 3.69769
Best fitness: 31.00000 - size: (6, 26) - species 3 - id 294
Average adjusted fitness: 0.460
Mean genetic distance 3.129, standard deviation 0.311
Population of 399 members in 72 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 3.210, standard deviation 0.367
Population of 378 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   22     5     23.0    0.357    14
     5   22     6     24.0    0.417    17
     7   22     5     21.0    0.319    15
     9   22     8     30.0    0.420     3
    10   22     4     18.0    0.269    16
    11   22     7     26.0    0.433     7
    12   22     6     21.0    0.326     1
    13   22     7     31.0    0.519     2
    15   22     7     22.0    0.362     9
    16   22     6     26.0    0.451     0
    18   22     6     23.0    0.417     4
    19   22     7     21.0    0.362     7
    21   22     5     28.0    0.329     0
    22   22     7     26.0    0.452    18
    23   22     6     28.0    0.417     0
    24   22     5     24.0    0.343    16
    25   22     6     21.0    0.331     4
    26   22     6     35.0    0.408     0
    27   22     7     26.0    0.390    15
    28   22     7     22.0    0.362     2
    30   22     5     20.0    0.333    17
    31   22     5     23.0    0.357    16
    32   22     6     24.0    0.371     4
    33   22     5     22.0    0.295    19
    34   22     8     33.0    0.518    14
    35   22     7     25.0    0.367     4
    36   22     7     22.0    0.376     2
    37   22     6     28.0    0.411     3
    38   22     6     24.0    0.423    17
    39   22     6     21.0    0.331     8
    40   22     7     30.0    0.491    17
    41   22     8     29.0    0.424    16
    42   22     6     22.0    0.383     7
    43   22     7     25.0    0.438     4
    44   22     5     18.0    0.319    14
    45   22     5     21.0    0.393    18
    46   22     6     21.0    0.406     3
    47   22     5     24.0    0.310     5
    48   22     6     25.0    0.400    10
    49   22     5     23.0    0.371    17
    50   22     6     26.0    0.406    18
    51   22     6     21.0    0.309    11
    53   22     4     21.0    0.291    18
    54   22     6     29.0    0.367     1
    55   22     7     31.0    0.462     0
    56   22     7     41.0    0.367     0
    57   22     4     22.0    0.297    16
    58   22     5     20.0    0.333    19
    59   22     7     29.0    0.382    15
    62   22     4     21.0    0.297    11
    63   22    10     33.0    0.543     8
    64   22     8     32.0    0.453     5
    65   22     8     32.0    0.437    11
    66   22     6     21.0    0.384    18
    67   22     8     34.0    0.510     0
    68   22     6     24.0    0.423    15
    69   22     5     23.0    0.414    17
    70   22     6     21.0    0.339    19
    72   22     5     26.0    0.343    18
    73   21     5     26.0    0.338     3
    74   21     5     22.0    0.343     7
    75   20     6     21.0    0.371     5
Total extinctions: 0
Generation time: 4.333 sec (4.707 average)

 ****** Running generation 23 ****** 

Population's average fitness: 19.56614 stdev: 4.74393
Best fitness: 36.00000 - size: (6, 20) - species 67 - id 6248

Species 33 with 5 members is stagnated: removing it

Species 70 with 6 members is stagnated: removing it

Species 58 with 5 members is stagnated: removing it
Average adjusted fitness: 0.410
Mean genetic distance 3.205, standard deviation 0.372
Population of 394 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   23     6     25.0    0.329    15
     5   23     5     24.0    0.304    18
     7   23     6     20.0    0.371    16
     9   23     7     30.0    0.424     4
    10   23     5     19.0    0.268    17
    11   23     8     25.0    0.429     8
    12   23     7     20.0    0.369     2
    13   23     9     33.0    0.444     3
    15   23     8     26.0    0.429    10
    16   23     7     27.0    0.482     0
    18   23     7     21.0    0.405     5
    19   23     6     26.0    0.378     8
    21   23     7     23.0    0.507     1
    22   23     6     24.0    0.388    19
    23   23     7     24.0    0.440     1
    24   23     6     22.0    0.386    17
    25   23     5     24.0    0.357     5
    26   23     7     24.0    0.435     1
    27   23     6     26.0    0.367    16
    28   23     6     22.0    0.296     3
    30   23     4     22.0    0.300    18
    31   23     4     20.0    0.293    17
    32   23     7     24.0    0.387     5
    34   23     9     29.0    0.576    15
    35   23     6     22.0    0.372     5
    36   23     6     23.0    0.378     3
    37   23     5     24.0    0.298     4
    38   23     7     23.0    0.375    18
    39   23     7     26.0    0.375     9
    40   23     8     30.0    0.510    18
    41   23     8     30.0    0.500    17
    42   23     7     24.0    0.399     8
    43   23     8     26.0    0.429     5
    44   23     6     26.0    0.386    15
    45   23     6     20.0    0.350    19
    46   23     7     23.0    0.399     4
    47   23     6     22.0    0.343     6
    48   23     8     31.0    0.560    11
    49   23     7     32.0    0.550     0
    50   23     7     23.0    0.423    19
    51   23     7     21.0    0.387    12
    53   23     5     21.0    0.348    19
    54   23     7     29.0    0.470     2
    55   23     8     31.0    0.520     1
    56   23     8     32.0    0.444     1
    57   23     5     20.0    0.295    17
    59   23     6     31.0    0.393    16
    62   23     5     28.0    0.420     0
    63   23     9     30.0    0.493     9
    64   23     7     30.0    0.464     6
    65   23     9     33.0    0.549    12
    66   23     7     22.0    0.369    19
    67   23     9     36.0    0.634     0
    68   23     7     24.0    0.417    16
    69   23     6     22.0    0.329    18
    72   23     6     21.0    0.414    19
    73   22     6     25.0    0.393     4
    74   22     6     24.0    0.436     8
    75   21     7     21.0    0.393     6
Total extinctions: 0
Generation time: 4.307 sec (4.641 average)

 ****** Running generation 24 ****** 

Population's average fitness: 19.80964 stdev: 4.90279
Best fitness: 35.00000 - size: (6, 26) - species 54 - id 6446

Species 45 with 6 members is stagnated: removing it

Species 66 with 7 members is stagnated: removing it

Species 72 with 6 members is stagnated: removing it

Species 50 with 7 members is stagnated: removing it

Species 53 with 5 members is stagnated: removing it

Species 22 with 6 members is stagnated: removing it
Average adjusted fitness: 0.523
Mean genetic distance 3.210, standard deviation 0.395
Population of 388 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   24     7     22.0    0.458    16
     5   24     6     20.0    0.406    19
     7   24     7     21.0    0.516    17
     9   24     8     29.0    0.558     5
    10   24     6     22.0    0.500    18
    11   24     9     26.0    0.566     9
    12   24     6     20.0    0.442     3
    13   24     8     31.0    0.590     4
    15   24     7     27.0    0.492     0
    16   24     8     34.0    0.652     0
    18   24     8     22.0    0.522     6
    19   24     7     23.0    0.510     9
    21   24     8     22.0    0.487     2
    23   24     8     25.0    0.545     2
    24   24     7     24.0    0.495    18
    25   24     7     24.0    0.556     6
    26   24     8     25.0    0.545     2
    27   24     7     23.0    0.510    17
    28   24     7     20.0    0.469     4
    30   24     5     21.0    0.484    19
    31   24     5     23.0    0.406    18
    32   24     6     21.0    0.388     6
    34   24     8     34.0    0.576    16
    35   24     7     24.0    0.521     6
    36   24     7     21.0    0.464     4
    37   24     6     20.0    0.431     5
    38   24     8     24.0    0.540    19
    39   24     6     24.0    0.415    10
    40   24     9     30.0    0.598    19
    41   24     7     30.0    0.492    18
    42   24     6     23.0    0.451     9
    43   24     7     28.0    0.461     6
    44   24     7     25.0    0.479    16
    46   24     8     24.0    0.545     5
    47   24     7     23.0    0.510     7
    48   24     7     26.0    0.512    12
    49   24     8     30.0    0.589     1
    51   24     8     25.0    0.509    13
    54   24     8     35.0    0.670     0
    55   24     9     32.0    0.676     0
    56   24     7     33.0    0.512     2
    57   24     7     24.0    0.562    18
    59   24     7     33.0    0.583    17
    62   24     6     20.0    0.481     1
    63   24     8     26.0    0.556    10
    64   24     8     33.0    0.670     7
    65   24    10     33.0    0.646    13
    67   24    10     34.0    0.628     1
    68   24     8     23.0    0.518    17
    69   24     7     25.0    0.536    19
    73   23     7     23.0    0.536     5
    74   23     7     20.0    0.443     9
    75   22     8     24.0    0.518     7
Total extinctions: 0
Generation time: 4.398 sec (4.592 average)
Saving checkpoint to neat-checkpoint-24

 ****** Running generation 25 ****** 

Population's average fitness: 19.64948 stdev: 4.84138
Best fitness: 37.00000 - size: (6, 21) - species 59 - id 1782

Species 38 with 8 members is stagnated: removing it

Species 30 with 5 members is stagnated: removing it

Species 5 with 6 members is stagnated: removing it

Species 69 with 7 members is stagnated: removing it

Species 40 with 9 members is stagnated: removing it
Average adjusted fitness: 0.395
Mean genetic distance 3.209, standard deviation 0.406
Population of 383 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   25     8     24.0    0.379    17
     7   25     8     22.0    0.365    18
     9   25     9     29.0    0.474     6
    10   25     7     21.0    0.293    19
    11   25     8     23.0    0.360    10
    12   25     7     21.0    0.310     4
    13   25     9     27.0    0.427     5
    15   25     8     32.0    0.360     0
    16   25    11     37.0    0.569     0
    18   25     7     23.0    0.332     7
    19   25     8     21.0    0.389    10
    21   25     7     21.0    0.336     3
    23   25     9     21.0    0.384     3
    24   25     6     20.0    0.325    19
    25   25     8     23.0    0.379     7
    26   25     9     25.0    0.405     3
    27   25     8     24.0    0.369    18
    28   25     8     24.0    0.389     5
    31   25     6     21.0    0.338    19
    32   25     5     17.0    0.247     7
    34   25     9     32.0    0.461    17
    35   25     8     27.0    0.389     7
    36   25     8     26.0    0.433     5
    37   25     7     20.0    0.385     6
    39   25     7     27.0    0.374    11
    41   25     9     34.0    0.517    19
    42   25     5     18.0    0.259    10
    43   25     8     26.0    0.419     7
    44   25     6     24.0    0.305    17
    46   25     7     22.0    0.319     6
    47   25     8     23.0    0.365     8
    48   25     9     32.0    0.478    13
    49   25     9     27.0    0.461     2
    51   25     7     22.0    0.349    14
    54   25     9     32.0    0.466     1
    55   25    11     29.0    0.517     1
    56   25     8     28.0    0.473     3
    57   25     8     23.0    0.369    19
    59   25     9     37.0    0.498    18
    62   25     7     25.0    0.402     2
    63   25     7     24.0    0.319    11
    64   25     9     29.0    0.496     8
