
 ****** Running generation 0 ****** 

Population's average fitness: 19.47750 stdev: 3.96541
Best fitness: 36.00000 - size: (6, 26) - species 4 - id 79
Average adjusted fitness: 0.365
Mean genetic distance 3.134, standard deviation 0.320
Population of 403 members in 71 species:
   ID   age  size  fitness  adj fit  stag
Population of 407 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   38    15     29.0    0.541     5
     8   38    16     29.0    0.581    13
    11   38    11     19.0    0.402    19
    16   38    14     26.0    0.524    15
    19   38    16     27.0    0.605    12
    20   38    14     29.0    0.507    12
    21   38    16     33.0    0.630     6
    23   38    14     26.0    0.581    14
    26   38    14     23.0    0.548    12
    31   38    14     26.0    0.543     8
    34   38    15     26.0    0.519     6
    36   38    14     27.0    0.500    19
    37   38    15     26.0    0.567     2
    41   38    17     34.0    0.650    16
    44   38    14     28.0    0.531     7
    46   38    14     27.0    0.603     5
    51   38    14     23.0    0.473     8
    53   38    14     28.0    0.514     9
    54   38    14     32.0    0.447    17
    56   38    12     23.0    0.401    18
    62   38    17     31.0    0.641    12
    65   38    14     25.0    0.540    19
    66   38    14     25.0    0.487     2
    67   38    15     33.0    0.543     0
    68   38    16     26.0    0.532    12
    69   38    16     34.0    0.532    18
    70   38    15     26.0    0.546    13
    73   37    13     25.0    0.497    15
Total extinctions: 0
Generation time: 5.067 sec (5.424 average)

 ****** Running generation 39 ****** 

Population's average fitness: 19.18182 stdev: 4.92163
Best fitness: 39.00000 - size: (6, 15) - species 62 - id 10978

Species 11 with 11 members is stagnated: removing it

Species 36 with 14 members is stagnated: removing it

Species 65 with 14 members is stagnated: removing it
Average adjusted fitness: 0.439
Mean genetic distance 3.148, standard deviation 0.507
Population of 410 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   39    17     29.0    0.459     6
     8   39    18     33.0    0.454    14
    16   39    16     26.0    0.449    16
    19   39    18     28.0    0.482    13
    20   39    17     31.0    0.500    13
    21   39    16     32.0    0.388     7
    23   39    16     24.0    0.408    15
    26   39    16     23.0    0.406    13
    31   39    16     24.0    0.388     9
    34   39    17     31.0    0.465     7
    37   39    17     24.0    0.444     3
    41   39    17     30.0    0.435    17
    44   39    17     25.0    0.471     8
    46   39    16     28.0    0.427     6
    51   39    16     24.0    0.443     9
    53   39    16     28.0    0.437    10
    54   39    16     32.0    0.441    18
    56   39    13     28.0    0.400    19
    62   39    19     39.0    0.508     0
    66   39    17     31.0    0.518     3
    67   39    15     24.0    0.389     1
    68   39    16     26.0    0.400    13
    69   39    18     28.0    0.450    19
    70   39    15     27.0    0.410    14
    73   38    15     22.0    0.404    16
Total extinctions: 0
Generation time: 5.149 sec (5.421 average)
Saving checkpoint to neat-checkpoint-39

 ****** Running generation 40 ****** 

Population's average fitness: 19.51463 stdev: 4.86461
Best fitness: 33.00000 - size: (6, 25) - species 19 - id 9019

Species 56 with 13 members is stagnated: removing it

Species 69 with 18 members is stagnated: removing it
Average adjusted fitness: 0.519
Mean genetic distance 3.143, standard deviation 0.526
Population of 391 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   40    16     30.0    0.439     7
     8   40    19     32.0    0.550    15
    16   40    15     27.0    0.460    17
    19   40    19     33.0    0.599    14
    20   40    18     29.0    0.542    14
    21   40    17     29.0    0.516     8
    23   40    17     23.0    0.489    16
    26   40    17     26.0    0.511    14
    31   40    17     25.0    0.527    10
    34   40    18     27.0    0.529     8
    37   40    16     24.0    0.483     4
    41   40    18     32.0    0.550    18
    44   40    18     28.0    0.536     9
    46   40    18     31.0    0.569     7
    51   40    15     22.0    0.464    10
    53   40    15     30.0    0.464    11
    54   40    17     29.0    0.562    19
    62   40    20     33.0    0.622     1
    66   40    16     27.0    0.466     4
    67   40    16     24.0    0.514     2
    68   40    17     25.0    0.556    14
    70   40    16     31.0    0.519    15
    73   39    16     22.0    0.467    17
Total extinctions: 0
Generation time: 5.217 sec (5.342 average)

 ****** Running generation 41 ****** 

Population's average fitness: 19.56010 stdev: 5.19304
Best fitness: 38.00000 - size: (6, 14) - species 62 - id 12054

Species 54 with 17 members is stagnated: removing it
Average adjusted fitness: 0.441
Mean genetic distance 3.151, standard deviation 0.530
Population of 408 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   41    19     35.0    0.477     8
     8   41    19     30.0    0.447    16
    16   41    18     26.0    0.451    18
    19   41    19     30.0    0.410    15
    20   41    20     34.0    0.497     0
    21   41    17     28.0    0.390     9
    23   41    17     27.0    0.394    17
    26   41    19     26.0    0.435    15
    31   41    17     24.0    0.396    11
    34   41    18     31.0    0.404     9
    37   41    18     24.0    0.411     5
    41   41    18     26.0    0.406    19
    44   41    20     36.0    0.465     0
    46   41    20     33.0    0.508     0
    51   41    17     23.0    0.394    11
    53   41    19     29.0    0.507    12
    62   41    22     38.0    0.539     2
    66   41    18     27.0    0.455     5
    67   41    18     27.0    0.413     3
    68   41    19     25.0    0.437    15
    70   41    18     31.0    0.460    16
    73   40    18     22.0    0.413    18
Total extinctions: 0
Generation time: 4.968 sec (5.217 average)

 ****** Running generation 42 ****** 

Population's average fitness: 19.06618 stdev: 5.41947
Best fitness: 36.00000 - size: (6, 14) - species 62 - id 12052

Species 41 with 18 members is stagnated: removing it
Average adjusted fitness: 0.484
Mean genetic distance 3.152, standard deviation 0.546
Population of 396 members in 21 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   42    20     25.0    0.515     9
     8   42    20     31.0    0.544    17
    16   42    19     27.0    0.503    19
    19   42    18     29.0    0.458    16
    20   42    21     32.0    0.529     1
    21   42    19     33.0    0.538    10
    23   42    18     24.0    0.453    18
    26   42    20     26.0    0.485    16
    31   42    18     23.0    0.469    12
    34   42    19     30.0    0.488    10
    37   42    17     31.0    0.448     0
    44   42    19     33.0    0.483     1
    46   42    21     28.0    0.514     1
    51   42    16     23.0    0.389    12
    53   42    20     32.0    0.499    13
    62   42    23     36.0    0.563     3
    66   42    17     29.0    0.441     6
    67   42    17     32.0    0.453     4
    68   42    18     29.0    0.477    16
    70   42    19     34.0    0.490    17
    73   41    17     23.0    0.428    19
Total extinctions: 0
Generation time: 5.151 sec (5.170 average)

 ****** Running generation 43 ****** 

Population's average fitness: 19.45455 stdev: 5.24698
Best fitness: 38.00000 - size: (6, 16) - species 20 - id 12703

Species 16 with 19 members is stagnated: removing it
Average adjusted fitness: 0.513
Mean genetic distance 3.138, standard deviation 0.548
Population of 399 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   43    22     26.0    0.526    10
     8   43    19     31.0    0.488    18
    19   43    19     27.0    0.501    17
    20   43    23     38.0    0.555     0
    21   43    21     34.0    0.525    11
    23   43    19     27.0    0.519    19
    26   43    19     23.0    0.508    17
    31   43    19     27.0    0.523    13
    34   43    21     26.0    0.507    11
    37   43    19     27.0    0.515     1
    44   43    21     34.0    0.518     2
    46   43    21     29.0    0.518     2
    51   43    18     26.0    0.536    13
    53   43    22     29.0    0.538    14
    62   43    23     37.0    0.573     4
    66   43    19     27.0    0.519     7
    67   43    18     29.0    0.443     5
    68   43    17     27.0    0.433    17
    70   43    21     32.0    0.532    18
    73   42    18     29.0    0.480     0
Total extinctions: 0
Generation time: 4.972 sec (5.144 average)

 ****** Running generation 44 ****** 

Population's average fitness: 19.20551 stdev: 5.10176
Best fitness: 34.00000 - size: (6, 13) - species 44 - id 13103

Species 23 with 19 members is stagnated: removing it
Average adjusted fitness: 0.537
Mean genetic distance 3.132, standard deviation 0.562
Population of 406 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   44    22     26.0    0.528    11
     8   44    22     31.0    0.582    19
    19   44    21     27.0    0.498    18
    20   44    25     33.0    0.613     1
    21   44    21     30.0    0.513    12
    26   44    21     25.0    0.558    18
    31   44    21     33.0    0.539     0
    34   44    20     25.0    0.454    12
    37   44    21     24.0    0.554     2
    44   44    23     34.0    0.588     3
    46   44    23     28.0    0.536     3
    51   44    20     24.0    0.528    14
    53   44    22     29.0    0.554    15
    62   44    23     34.0    0.580     5
    66   44    19     23.0    0.429     8
    67   44    20     27.0    0.519     6
    68   44    21     30.0    0.586    18
    70   44    21     31.0    0.525    19
    73   43    20     27.0    0.514     1
Total extinctions: 0
Generation time: 5.013 sec (5.108 average)
Saving checkpoint to neat-checkpoint-44

 ****** Running generation 45 ****** 

Population's average fitness: 19.53202 stdev: 5.54318
Best fitness: 37.00000 - size: (6, 16) - species 62 - id 13508

Species 8 with 22 members is stagnated: removing it

Species 70 with 21 members is stagnated: removing it
Average adjusted fitness: 0.497
Mean genetic distance 3.123, standard deviation 0.587
Population of 398 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   45    24     27.0    0.478    12
    19   45    23     28.0    0.497    19
    20   45    25     33.0    0.526     2
    21   45    21     31.0    0.427    13
    26   45    21     24.0    0.434    19
    31   45    24     32.0    0.528     1
    34   45    23     27.0    0.519    13
    37   45    23     24.0    0.491     3
    44   45    28     36.0    0.662     4
    46   45    25     28.0    0.493     4
    51   45    22     24.0    0.436    15
    53   45    24     30.0    0.508    16
    62   45    26     37.0    0.569     6
    66   45    22     29.0    0.471     9
    67   45    22     29.0    0.459     7
    68   45    23     28.0    0.483    19
    73   44    22     22.0    0.470     2
Total extinctions: 0
Generation time: 5.091 sec (5.089 average)

 ****** Running generation 46 ****** 

Population's average fitness: 19.66834 stdev: 5.26394
Best fitness: 36.00000 - size: (6, 14) - species 62 - id 13856

Species 26 with 21 members is stagnated: removing it

Species 19 with 23 members is stagnated: removing it

Species 68 with 23 members is stagnated: removing it
