
 ****** Running generation 0 ****** 

Population's average fitness: 19.33750 stdev: 3.79850
Best fitness: 32.00000 - size: (6, 26) - species 3 - id 76
Average adjusted fitness: 0.434
Mean genetic distance 3.132, standard deviation 0.305
Population of 399 members in 75 species:
   ID   age  size  fitness  adj fit  stag
Species 21 with 7 members is stagnated: removing it
Average adjusted fitness: 0.471
Mean genetic distance 3.187, standard deviation 0.399
Population of 386 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   27     8     24.0    0.429    18
    11   27     7     23.0    0.393    14
    13   27     9     32.0    0.515    10
    14   27     9     31.0    0.471    17
    16   27    10     32.0    0.562     8
    17   27     9     23.0    0.463    14
    18   27     8     21.0    0.420    18
    19   27    10     31.0    0.542     8
    20   27     7     23.0    0.456    14
    22   27     8     21.0    0.475    10
    24   27     9     32.0    0.493    11
    26   27     7     22.0    0.415    15
    27   27     8     21.0    0.395    13
    29   27     8     21.0    0.387    15
    30   27     6     22.0    0.374    15
    31   27     9     27.0    0.511    11
    32   27    10     32.0    0.526     1
    34   27     8     22.0    0.450    13
    35   27     8     24.0    0.471     7
    37   27     7     23.0    0.426     6
    38   27     8     25.0    0.475    17
    43   27     8     22.0    0.425    13
    45   27     8     23.0    0.428    13
    46   27     8     28.0    0.490    12
    48   27     7     20.0    0.358    10
    49   27     8     23.0    0.395     1
    50   27     7     25.0    0.436     8
    51   27     9     34.0    0.588    15
    52   27     9     23.0    0.463    15
    53   27    10     35.0    0.643     0
    54   27     8     30.0    0.474    10
    56   27     8     22.0    0.412    14
    57   27     8     26.0    0.454     2
    58   27     8     23.0    0.445    19
    61   27     8     22.0    0.448    10
    63   27    10     33.0    0.542     8
    67   27     8     24.0    0.466     3
    68   27    10     31.0    0.529    10
    69   27    10     38.0    0.526     0
    70   27    10     32.0    0.591     9
    72   27     8     26.0    0.466    11
    74   27     8     24.0    0.424     5
    75   27     7     24.0    0.431     8
    76   26     8     27.0    0.492     2
    77   26    10     30.0    0.578     5
    78   26    10     34.0    0.527    11
Total extinctions: 0
Generation time: 5.337 sec (5.674 average)

 ****** Running generation 28 ****** 

Population's average fitness: 20.01554 stdev: 5.28903
Best fitness: 35.00000 - size: (6, 23) - species 63 - id 4620

Species 58 with 8 members is stagnated: removing it
Average adjusted fitness: 0.477
Mean genetic distance 3.186, standard deviation 0.404
Population of 397 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   28     9     25.0    0.478    19
    11   28     6     22.0    0.345    15
    13   28    10     34.0    0.544    11
    14   28    10     28.0    0.613    18
    16   28    11     33.0    0.600     9
    17   28     8     22.0    0.364    15
    18   28     7     24.0    0.427    19
    19   28     9     30.0    0.507     9
    20   28     8     22.0    0.429    15
    22   28     9     24.0    0.470    11
    24   28    10     33.0    0.494    12
    26   28     8     25.0    0.424    16
    27   28     9     22.0    0.440    14
    29   28     9     26.0    0.478    16
    30   28     7     23.0    0.379    16
    31   28    10     31.0    0.563    12
    32   28     9     31.0    0.469     2
    34   28     9     22.0    0.448    14
    35   28     9     28.0    0.522     8
    37   28     8     21.0    0.389     7
    38   28     7     23.0    0.414    18
    43   28     9     23.0    0.513    14
    45   28     7     19.0    0.388    14
    46   28     7     20.0    0.323    13
    48   28     8     24.0    0.404    11
    49   28     7     19.0    0.284     2
    50   28     8     23.0    0.419     9
    51   28    10     32.0    0.548    16
    52   28     8     24.0    0.414    16
    53   28    11     35.0    0.638     1
    54   28     9     32.0    0.569    11
    56   28     7     21.0    0.409    15
    57   28     9     24.0    0.448     3
    61   28     9     24.0    0.509    11
    63   28    11     35.0    0.628     9
    67   28     9     26.0    0.513     4
    68   28     9     28.0    0.431    11
    69   28    11     35.0    0.600     1
    70   28    11     34.0    0.617    10
    72   28     9     24.0    0.491    12
    74   28     9     24.0    0.470     6
    75   28     8     21.0    0.443     9
    76   27     9     24.0    0.491     3
    77   27     9     32.0    0.510     6
    78   27    11     31.0    0.597    12
Total extinctions: 0
Generation time: 5.512 sec (5.633 average)

 ****** Running generation 29 ****** 

Population's average fitness: 20.11083 stdev: 5.18308
Best fitness: 39.00000 - size: (6, 20) - species 69 - id 7845

Species 18 with 7 members is stagnated: removing it

Species 8 with 9 members is stagnated: removing it
Average adjusted fitness: 0.405
Mean genetic distance 3.185, standard deviation 0.408
Population of 390 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   29     7     20.0    0.266    16
    13   29    11     31.0    0.472    12
    14   29    11     27.0    0.441    19
    16   29    12     32.0    0.540    10
    17   29     9     29.0    0.422     0
    19   29    10     32.0    0.486    10
    20   29     9     25.0    0.398    16
    22   29     8     22.0    0.323    12
    24   29     9     33.0    0.378    13
    26   29     7     23.0    0.340    17
    27   29     8     24.0    0.365    15
    29   29     8     20.0    0.333    17
    30   29     8     21.0    0.371    17
    31   29     9     29.0    0.431    13
    32   29    11     33.0    0.552     3
    34   29    10     27.0    0.392    15
    35   29     8     30.0    0.344     9
    37   29     9     32.0    0.406     0
    38   29     8     24.0    0.353    19
    43   29     8     25.0    0.351    15
    45   29     8     24.0    0.344    15
    46   29     8     22.0    0.353    14
    48   29     7     22.0    0.316    12
    49   29     8     26.0    0.371     3
    50   29     9     26.0    0.383    10
    51   29     9     31.0    0.384    17
    52   29     7     23.0    0.332    17
    53   29    12     35.0    0.523     2
    54   29    10     30.0    0.465    12
    56   29     8     29.0    0.357     0
    57   29     8     29.0    0.382     4
    61   29     8     26.0    0.382    12
    63   29    10     33.0    0.440    10
    67   29     8     22.0    0.323     5
    68   29    10     34.0    0.472    12
    69   29    12     39.0    0.548     0
    70   29    12     32.0    0.534    11
    72   29    10     25.0    0.406    13
    74   29     8     22.0    0.354     7
    75   29     9     27.0    0.461    10
    76   28     8     22.0    0.378     4
    77   28    11     34.0    0.549     0
    78   28    10     26.0    0.375    13
Total extinctions: 0
Generation time: 5.545 sec (5.589 average)
Saving checkpoint to neat-checkpoint-29

 ****** Running generation 30 ****** 

Population's average fitness: 20.18718 stdev: 5.19352
Best fitness: 35.00000 - size: (6, 20) - species 13 - id 8045

Species 38 with 8 members is stagnated: removing it

Species 14 with 11 members is stagnated: removing it
Average adjusted fitness: 0.497
Mean genetic distance 3.176, standard deviation 0.422
Population of 391 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   30     8     21.0    0.419    17
    13   30    12     35.0    0.594     0
    16   30    13     34.0    0.614    11
    17   30    10     23.0    0.467     1
    19   30    11     33.0    0.587    11
    20   30     8     22.0    0.407    17
    22   30     9     25.0    0.433    13
    24   30    10     33.0    0.515    14
    26   30     8     22.0    0.419    18
    27   30     7     20.0    0.367    16
    29   30     9     24.0    0.504    18
    30   30     9     21.0    0.412    18
    31   30    10     28.0    0.515    14
    32   30    12     34.0    0.700     4
    34   30     9     25.0    0.507    16
    35   30     9     31.0    0.517    10
    37   30    10     29.0    0.574     1
    43   30     7     21.0    0.400    16
    45   30     9     25.0    0.408    16
    46   30     7     21.0    0.396    15
    48   30     8     24.0    0.476    13
    49   30     9     24.0    0.429     4
    50   30     8     25.0    0.426    11
    51   30    10     32.0    0.541    18
    52   30     8     25.0    0.481    18
    53   30    11     32.0    0.589     3
    54   30    12     33.0    0.663    13
    56   30     9     29.0    0.504     1
    57   30     9     27.0    0.550     5
    61   30     9     25.0    0.508    13
    63   30    11     32.0    0.517    11
    67   30     9     23.0    0.446     6
    68   30     9     31.0    0.500    13
    69   30    11     29.0    0.522     1
    70   30    11     29.0    0.536    12
    72   30     9     26.0    0.467    14
    74   30     9     23.0    0.412     8
    75   30    10     24.0    0.459    11
    76   29     9     21.0    0.412     5
    77   29    12     32.0    0.591     1
    78   29    11     31.0    0.593    14
Total extinctions: 0
Generation time: 5.521 sec (5.561 average)

 ****** Running generation 31 ****** 

Population's average fitness: 19.66240 stdev: 5.12789
Best fitness: 38.00000 - size: (6, 25) - species 31 - id 7739
Average adjusted fitness: 0.471
Mean genetic distance 3.172, standard deviation 0.416
Population of 397 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   31     9     24.0    0.454    18
    13   31    11     33.0    0.512     1
    16   31    12     31.0    0.505    12
    17   31     9     21.0    0.409     2
    19   31    10     31.0    0.517    12
    20   31     7     22.0    0.368    18
    22   31    10     26.0    0.444    14
    24   31    11     30.0    0.494    15
    26   31     9     23.0    0.500    19
    27   31     8     22.0    0.457    17
    29   31    10     23.0    0.454    19
    30   31     8     23.0    0.425    19
    31   31    11     38.0    0.620     0
    32   31    11     31.0    0.533     5
    34   31    10     21.0    0.435    17
    35   31    10     29.0    0.448    11
    37   31    11     31.0    0.543     2
    43   31     8     29.0    0.424     0
    45   31     8     22.0    0.387    17
    46   31     8     20.0    0.404    16
    48   31     9     23.0    0.421    14
    49   31    10     29.0    0.438     5
    50   31     9     23.0    0.454    12
    51   31    11     31.0    0.566    19
    52   31     9     23.0    0.454    19
    53   31    10     27.0    0.504     4
    54   31    11     31.0    0.538    14
    56   31    11     34.0    0.603     0
    57   31    10     27.0    0.486     6
    61   31     8     23.0    0.394    14
    63   31    12     34.0    0.579    12
    67   31    10     22.0    0.441     7
    68   31     8     25.0    0.397    14
    69   31    10     27.0    0.483     2
    70   31    10     30.0    0.442    13
    72   31     8     26.0    0.429    15
    74   31    10     25.0    0.435     9
    75   31     9     23.0    0.446    12
    76   30    10     21.0    0.451     6
    77   30    11     31.0    0.533     2
