
 ****** Running generation 0 ****** 

Population's average fitness: 15.48000 stdev: 3.30977
Best fitness: 28.00000 - size: (6, 26) - species 5 - id 166
Average adjusted fitness: 0.404
Mean genetic distance 3.126, standard deviation 0.300
Population of 398 members in 70 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 3.105, standard deviation 0.552
Population of 394 members in 21 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   45    29     50.0    0.513     5
     9   45    18     30.0    0.259     6
    10   45    22     49.0    0.362     3
    22   45    19     29.0    0.306     0
    23   45    12     19.0    0.181    11
    24   45    14     27.0    0.224    18
    25   45    13     22.0    0.184    19
    27   45    14     23.0    0.225     2
    28   45    29     49.0    0.479     7
    29   45    16     29.0    0.248     5
    30   45    19     27.0    0.320    12
    34   45    28     49.0    0.410    12
    35   45    30     50.0    0.463     6
    40   45    14     23.0    0.218     7
    42   45    13     22.0    0.208    13
    44   45    14     23.0    0.199    16
    57   45    13     19.0    0.213    14
    59   45    19     26.0    0.274    11
    70   45    18     25.0    0.279     9
    73   44    18     30.0    0.275     2
    74   44    22     49.0    0.352     0
Total extinctions: 0
Generation time: 4.800 sec (4.925 average)

 ****** Running generation 46 ****** 

Population's average fitness: 20.70051 stdev: 10.55547
Best fitness: 50.00000 - size: (6, 17) - species 70 - id 13230

Species 25 with 13 members is stagnated: removing it
Average adjusted fitness: 0.293
Mean genetic distance 3.101, standard deviation 0.557
Population of 397 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   46    29     49.0    0.419     6
     9   46    19     30.0    0.291     7
    10   46    23     49.0    0.365     4
    22   46    17     22.0    0.208     1
    23   46    14     23.0    0.244    12
    24   46    13     23.0    0.198    19
    27   46    15     20.0    0.218     3
    28   46    31     50.0    0.443     8
    29   46    17     28.0    0.249     6
    30   46    18     26.0    0.239    13
    34   46    33     50.0    0.515    13
    35   46    33     50.0    0.504     7
    40   46    15     25.0    0.243     8
    42   46    14     21.0    0.209    14
    44   46    13     19.0    0.178    17
    57   46    12     17.0    0.166    15
    59   46    20     28.0    0.306    12
    70   46    19     50.0    0.270     0
    73   45    16     26.0    0.209     3
    74   45    26     50.0    0.396     0
Total extinctions: 0
Generation time: 4.912 sec (4.897 average)

 ****** Running generation 47 ****** 

Population's average fitness: 20.63980 stdev: 10.92031
Best fitness: 50.00000 - size: (6, 14) - species 10 - id 13420

Species 24 with 13 members is stagnated: removing it
Average adjusted fitness: 0.309
Mean genetic distance 3.092, standard deviation 0.571
Population of 399 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   47    31     49.0    0.455     7
     9   47    19     24.0    0.261     8
    10   47    26     50.0    0.409     5
    22   47    16     26.0    0.233     2
    23   47    13     20.0    0.205    13
    27   47    14     25.0    0.218     4
    28   47    33     49.0    0.464     9
    29   47    19     29.0    0.293     7
    30   47    17     29.0    0.223    14
    34   47    31     48.0    0.388    14
    35   47    33     50.0    0.467     8
    40   47    16     24.0    0.241     9
    42   47    15     23.0    0.247    15
    44   47    14     26.0    0.215     0
    57   47    14     20.0    0.222    16
    59   47    20     29.0    0.289    13
    70   47    22     50.0    0.333     1
    73   46    17     24.0    0.277     4
    74   46    29     50.0    0.431     1
Total extinctions: 0
Generation time: 5.382 sec (4.855 average)

 ****** Running generation 48 ****** 

Population's average fitness: 22.06266 stdev: 11.59049
Best fitness: 50.00000 - size: (6, 13) - species 34 - id 13109
Average adjusted fitness: 0.334
Mean genetic distance 3.094, standard deviation 0.575
Population of 400 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   48    28     50.0    0.382     8
     9   48    20     28.0    0.344     9
    10   48    27     49.0    0.453     6
    22   48    15     23.0    0.232     3
    23   48    14     23.0    0.243    14
    27   48    15     22.0    0.255     5
    28   48    30     50.0    0.433    10
    29   48    18     27.0    0.262     8
    30   48    16     25.0    0.261    15
    34   48    30     50.0    0.465    15
    35   48    30     50.0    0.435     9
    40   48    17     25.0    0.260    10
    42   48    16     26.0    0.252     0
    44   48    13     19.0    0.179     1
    57   48    15     21.0    0.250    17
    59   48    18     27.0    0.251    14
    70   48    29     49.0    0.562     2
    73   47    16     24.0    0.243     5
    74   47    33     50.0    0.592     2
Total extinctions: 0
Generation time: 4.991 sec (4.794 average)

 ****** Running generation 49 ****** 

Population's average fitness: 22.74250 stdev: 12.22850
Best fitness: 50.00000 - size: (6, 14) - species 10 - id 14120
Average adjusted fitness: 0.342
Mean genetic distance 3.106, standard deviation 0.558
Population of 401 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   49    27     50.0    0.425     9
     9   49    19     27.0    0.301    10
    10   49    30     50.0    0.524     7
    22   49    17     27.0    0.306     4
    23   49    13     22.0    0.209    15
    27   49    13     19.0    0.194     6
    28   49    28     49.0    0.407    11
    29   49    19     27.0    0.312     9
    30   49    17     25.0    0.281    16
    34   49    29     49.0    0.439    16
    35   49    29     50.0    0.477    10
    40   49    16     26.0    0.242    11
    42   49    15     25.0    0.226     1
    44   49    12     23.0    0.185     2
    57   49    14     21.0    0.211    18
    59   49    19     27.0    0.299    15
    70   49    33     50.0    0.611     3
    73   48    17     23.0    0.276     6
    74   48    34     50.0    0.578     3
Total extinctions: 0
Generation time: 4.996 sec (4.789 average)
Saving checkpoint to neat-checkpoint-49

 ****** Running generation 50 ****** 

Population's average fitness: 21.65835 stdev: 11.57693
Best fitness: 50.00000 - size: (6, 17) - species 34 - id 14764
Average adjusted fitness: 0.322
Mean genetic distance 3.098, standard deviation 0.567
Population of 402 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   50    31     49.0    0.524    10
     9   50    20     27.0    0.305    11
    10   50    31     49.0    0.493     8
    22   50    16     26.0    0.233     5
    23   50    14     25.0    0.226    16
    27   50    14     23.0    0.219     7
    28   50    27     49.0    0.407    12
    29   50    18     29.0    0.270    10
    30   50    15     22.0    0.202    17
    34   50    31     50.0    0.495    17
    35   50    28     48.0    0.411    11
    40   50    15     22.0    0.230    12
    42   50    17     30.0    0.294     0
    44   50    14     19.0    0.235     3
    57   50    15     22.0    0.216    19
    59   50    17     23.0    0.244    16
    70   50    32     50.0    0.460     4
    73   49    16     25.0    0.221     7
    74   49    31     50.0    0.427     4
Total extinctions: 0
Generation time: 5.448 sec (4.864 average)

 ****** Running generation 51 ****** 

Population's average fitness: 21.84577 stdev: 11.91141
Best fitness: 50.00000 - size: (6, 13) - species 10 - id 14804

Species 57 with 15 members is stagnated: removing it
Average adjusted fitness: 0.331
Mean genetic distance 3.094, standard deviation 0.559
Population of 396 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   51    32     49.0    0.462    11
     9   51    21     27.0    0.316    12
    10   51    32     50.0    0.467     9
    22   51    17     25.0    0.266     6
    23   51    15     21.0    0.242    17
    27   51    13     20.0    0.169     8
    28   51    28     49.0    0.434    13
    29   51    19     26.0    0.293    11
    30   51    16     22.0    0.230    18
    34   51    30     50.0    0.445    18
    35   51    29     49.0    0.437    12
    40   51    14     19.0    0.198    13
    42   51    16     23.0    0.251     1
    44   51    15     20.0    0.213     4
    59   51    16     21.0    0.239    17
    70   51    31     49.0    0.457     5
    73   50    18     25.0    0.286     8
    74   50    34     49.0    0.548     5
Total extinctions: 0
Generation time: 4.825 sec (4.896 average)

 ****** Running generation 52 ****** 

Population's average fitness: 22.34343 stdev: 11.88766
Best fitness: 50.00000 - size: (6, 13) - species 35 - id 15121
Average adjusted fitness: 0.321
Mean genetic distance 3.099, standard deviation 0.556
Population of 398 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   52    28     49.0    0.333    12
     9   52    20     25.0    0.271    13
    10   52    35     50.0    0.560    10
    22   52    18     26.0    0.260     7
    23   52    16     25.0    0.225    18
    27   52    12     22.0    0.168     9
    28   52    32     50.0    0.530    14
    29   52    18     25.0    0.261    12
    30   52    14     24.0    0.188    19
    34   52    31     50.0    0.459    19
    35   52    32     50.0    0.500    13
    40   52    15     26.0    0.224    14
    42   52    18     31.0    0.283     0
    44   52    14     20.0    0.197     5
    59   52    17     26.0    0.247    18
    70   52    29     48.0    0.400     6
    73   51    17     26.0    0.234     9
    74   51    32     49.0    0.436     6
Total extinctions: 0
Generation time: 4.400 sec (4.882 average)

 ****** Running generation 53 ****** 

Population's average fitness: 21.94975 stdev: 11.00422
Best fitness: 50.00000 - size: (6, 15) - species 70 - id 15833

Species 30 with 14 members is stagnated: removing it

Species 34 with 31 members is stagnated: removing it
Average adjusted fitness: 0.322
Mean genetic distance 3.084, standard deviation 0.587
Population of 398 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   53    31     49.0    0.384    13
     9   53    25     27.0    0.329    14
    10   53    39     50.0    0.489    11
    22   53    22     28.0    0.319     8
    23   53    19     27.0    0.263     0
    27   53    15     21.0    0.207    10
    28   53    32     49.0    0.366    15
    29   53    21     32.0    0.295    13
    35   53    35     49.0    0.431    14
    40   53    15     20.0    0.186    15
    42   53    20     26.0    0.266     1
    44   53    17     23.0    0.221     6
    59   53    21     27.0    0.308    19
    70   53    30     50.0    0.366     7
    73   52    20     25.0    0.260    10
    74   52    36     50.0    0.467     7
Total extinctions: 0
Generation time: 4.619 sec (4.884 average)

 ****** Running generation 54 ****** 

Population's average fitness: 21.77638 stdev: 10.70752
Best fitness: 50.00000 - size: (6, 16) - species 2 - id 15862

Species 59 with 21 members is stagnated: removing it
Average adjusted fitness: 0.320
Mean genetic distance 3.080, standard deviation 0.607
Population of 400 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   54    31     50.0    0.368    14
     9   54    25     28.0    0.275    15
    10   54    39     49.0    0.461    12
